void DCEMarker0_(void);
void DCEMarker1_(void);
void DCEMarker2_(void);
void DCEMarker3_(void);
void DCEMarker4_(void);
void DCEMarker5_(void);
void DCEMarker6_(void);
void DCEMarker7_(void);
void DCEMarker8_(void);
void DCEMarker9_(void);
void DCEMarker10_(void);
void DCEMarker11_(void);
void DCEMarker12_(void);
void DCEMarker13_(void);
void DCEMarker14_(void);
void DCEMarker15_(void);
void DCEMarker16_(void);
void DCEMarker17_(void);
void DCEMarker18_(void);
void DCEMarker19_(void);
void DCEMarker20_(void);
void DCEMarker21_(void);
void DCEMarker22_(void);
void DCEMarker23_(void);
void DCEMarker24_(void);
void DCEMarker25_(void);
void DCEMarker26_(void);
void DCEMarker27_(void);
void DCEMarker28_(void);
void DCEMarker29_(void);
void DCEMarker30_(void);
void DCEMarker31_(void);
void DCEMarker32_(void);
void DCEMarker33_(void);
void DCEMarker34_(void);
void DCEMarker35_(void);
void DCEMarker36_(void);
void DCEMarker37_(void);
void DCEMarker38_(void);
void DCEMarker39_(void);
void DCEMarker40_(void);
void DCEMarker41_(void);
void DCEMarker42_(void);
void DCEMarker43_(void);
void DCEMarker44_(void);
void DCEMarker45_(void);
void DCEMarker46_(void);
void DCEMarker47_(void);
void DCEMarker48_(void);
/*
 * This is a RANDOMLY GENERATED PROGRAM.
 *
 * Generator: csmith 2.3.0
 * Git version: 30dccd7
 * Options:   --no-unions --safe-math --no-argc --no-volatiles
 * --no-volatile-pointers --no-arrays --bitfields --checksum --comma-operators
 * --compound-assignment --no-consts --divs --no-embedded-assigns --jumps
 * --no-longlong --no-force-non-uniform-arrays --math64 --muls --packed-struct
 * --no-paranoid --pointers --no-structs --no-inline-function
 * --no-return-structs --no-arg-structs --no-dangling-global-pointers Seed:
 * 739710935
 */

#define NO_LONGLONG

#include "csmith.h"


static long __undefined;

/* --- Struct/Union Declarations --- */
/* --- GLOBAL VARIABLES --- */
static int16_t g_4 = 0xF506;
static int32_t g_6 = 0xD13034D0;
static int32_t g_35 = 0x05F5A2F6;
static int8_t g_51 = (-2);
static uint8_t g_63 = 0xB6;
static int32_t *g_112 = &g_6;
static int32_t **g_111 = &g_112;
static int32_t g_213 = 2;
static uint8_t g_225 = 0xD3;
static uint32_t g_283 = 0x32CA02B6;
static uint8_t g_340 = 0x6F;
static uint32_t g_361 = 5U;
static int16_t g_396 = 0xB288;
static int8_t g_457 = (-2);
static int32_t g_460 = 0x33C78702;
static int32_t g_525 = (-9);
static int32_t g_541 = 0x6D607DAF;
static int8_t g_552 = 0;
static int32_t g_575 = (-1);
static int32_t g_597 = 0x896B5751;
static uint32_t g_612 = 0x5D8C4712;
static int32_t *****g_615 = (void*)0;
static int8_t g_633 = 0x08;
static int8_t g_648 = 0x66;
static int16_t g_692 = 0x3147;
static uint8_t g_698 = 255U;
static int16_t g_701 = 0xF374;
static uint8_t g_779 = 0x33;
static int32_t *g_804 = &g_541;
static int32_t ***g_857 = &g_111;
static int32_t ****g_856 = &g_857;
static int8_t g_882 = 0xAF;
static uint8_t g_885 = 254U;
static int32_t g_957 = 1;
static int32_t g_991 = 0xFE4A1B07;
static uint16_t g_999 = 1U;
static uint8_t g_1133 = 255U;
static uint32_t g_1345 = 0xFA3F4ACD;
static uint8_t g_1407 = 0x23;
static int32_t g_1458 = 1;
static int32_t g_1599 = 0xA29A8FD8;
